INFO:     Started server process [8532]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
INFO:     172.18.0.5:54834 - "GET /simulation/status HTTP/1.1" 200 OK
INFO:     172.18.0.5:54848 - "GET /simulation/status HTTP/1.1" 200 OK
/home/vedanth/Projects/Rambharose054/simulation/simulation_controller.py:20: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client()
INFO:     172.18.0.5:49532 - "POST /simulation/start HTTP/1.1" 200 OK
/usr/lib64/python3.14/site-packages/numpy/_core/getlimits.py:552: UserWarning: Signature b'\x00\xd0\xcc\xcc\xcc\xcc\xcc\xcc\xfb\xbf\xd2\x1d\x00\x00\x00\x00' for <class 'numpy.longdouble'> does not match any known type: falling back to type probe function.
This warnings indicates broken support for the dtype!
  machar = _get_machar(dtype)
Connected to MQTT telemetry.
MESA-LOADER: failed to open dri: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so) (search paths /usr/lib64/gbm, suffix _gbm)

========================================
LIVE SIMULATION STARTED
========================================
Fault commands: MQTT
Fault topic: engine/engine_001/fault
Allowed fault IDs: 0, 1, 2, 3, 4
========================================

t=   1s | fault=0 | RPM= 1488.4 | Torque= 6.34 | CHT=   3.6 | EGT=   75.0
t=   2s | fault=0 | RPM= 2701.6 | Torque= 7.39 | CHT=   8.4 | EGT=  247.7
t=   3s | fault=0 | RPM= 3390.5 | Torque= 9.52 | CHT=  15.3 | EGT=  425.4
t=   4s | fault=0 | RPM= 3726.5 | Torque=10.00 | CHT=  18.2 | EGT=  554.0
t=   5s | fault=0 | RPM= 3878.1 | Torque= 9.74 | CHT=  19.8 | EGT=  631.2
t=   6s | fault=0 | RPM= 3944.5 | Torque=10.00 | CHT=  21.6 | EGT=  674.9
t=   7s | fault=0 | RPM= 3972.9 | Torque=10.00 | CHT=  24.0 | EGT=  697.2
t=   8s | fault=0 | RPM= 3985.2 | Torque=10.00 | CHT=  23.9 | EGT=  709.2
t=   9s | fault=0 | RPM= 3989.8 | Torque= 8.55 | CHT=  23.8 | EGT=  712.5
t=  10s | fault=0 | RPM= 3992.5 | Torque=10.00 | CHT=  25.2 | EGT=  718.2
t=  11s | fault=0 | RPM= 3993.3 | Torque= 9.71 | CHT=  25.1 | EGT=  719.3
t=  12s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  26.6 | EGT=  722.7
t=  13s | fault=0 | RPM= 3993.8 | Torque= 9.52 | CHT=  26.6 | EGT=  721.7
t=  14s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  26.4 | EGT=  723.6
t=  15s | fault=0 | RPM= 3993.9 | Torque= 9.69 | CHT=  26.8 | EGT=  724.1
t=  16s | fault=0 | RPM= 3993.4 | Torque= 8.07 | CHT=  28.2 | EGT=  722.8
t=  17s | fault=0 | RPM= 3993.9 | Torque= 9.68 | CHT=  27.7 | EGT=  726.1
t=  18s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  28.9 | EGT=  728.7
t=  19s | fault=0 | RPM= 3993.6 | Torque= 8.43 | CHT=  29.0 | EGT=  726.3
t=  20s | fault=0 | RPM= 3993.7 | Torque= 8.81 | CHT=  28.4 | EGT=  727.8
t=  21s | fault=0 | RPM= 3993.9 | Torque= 9.62 | CHT=  29.7 | EGT=  730.0
t=  22s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  30.9 | EGT=  732.0
t=  23s | fault=0 | RPM= 3994.0 | Torque= 9.78 | CHT=  30.1 | EGT=  732.2
t=  24s | fault=0 | RPM= 3993.5 | Torque= 8.23 | CHT=  29.6 | EGT=  731.0
t=  25s | fault=0 | RPM= 3993.9 | Torque= 9.56 | CHT=  29.0 | EGT=  733.9
t=  26s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  30.9 | EGT=  736.6
t=  27s | fault=0 | RPM= 3993.7 | Torque= 9.05 | CHT=  29.4 | EGT=  735.2
t=  28s | fault=0 | RPM= 3994.0 | Torque= 9.77 | CHT=  31.5 | EGT=  737.2
t=  29s | fault=0 | RPM= 3993.8 | Torque= 9.29 | CHT=  30.6 | EGT=  737.5
t=  30s | fault=0 | RPM= 3994.0 | Torque= 9.75 | CHT=  31.6 | EGT=  739.1
t=  31s | fault=0 | RPM= 3993.9 | Torque= 9.48 | CHT=  32.9 | EGT=  739.8
t=  32s | fault=0 | RPM= 3993.4 | Torque= 7.82 | CHT=  32.9 | EGT=  738.4
t=  33s | fault=0 | RPM= 3993.6 | Torque= 8.54 | CHT=  33.3 | EGT=  740.4
t=  34s | fault=0 | RPM= 3993.7 | Torque= 8.88 | CHT=  32.7 | EGT=  741.9
t=  35s | fault=0 | RPM= 3993.9 | Torque= 9.43 | CHT=  32.5 | EGT=  743.7
t=  36s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  33.2 | EGT=  745.5
t=  37s | fault=0 | RPM= 3993.6 | Torque= 8.64 | CHT=  32.8 | EGT=  744.6
t=  38s | fault=0 | RPM= 3993.7 | Torque= 9.04 | CHT=  34.5 | EGT=  746.1
t=  39s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  34.6 | EGT=  748.6
t=  40s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  34.3 | EGT=  749.8
t=  41s | fault=0 | RPM= 3994.0 | Torque= 9.99 | CHT=  34.3 | EGT=  750.5
t=  42s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  34.3 | EGT=  752.9
t=  43s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  34.7 | EGT=  754.0
t=  44s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  35.6 | EGT=  755.2
t=  45s | fault=0 | RPM= 3994.0 | Torque= 9.93 | CHT=  34.5 | EGT=  754.4
t=  46s | fault=0 | RPM= 3993.6 | Torque= 8.71 | CHT=  36.2 | EGT=  753.7
t=  47s | fault=0 | RPM= 3993.7 | Torque= 9.05 | CHT=  37.1 | EGT=  755.1
t=  48s | fault=0 | RPM= 3993.5 | Torque= 8.17 | CHT=  35.7 | EGT=  754.9
